date,hour,temperature,rain_prob,rain_type
20230101,0000,-0.2,0.0,0.0
20230101,0100,0.6,0.0,0.0
20230101,0200,2.2,0.0,0.0
20230101,0300,3.1,0.0,0.0
20230101,0400,3.2,0.0,0.0
20230101,0500,2.9,0.0,0.0
20230101,0600,2.5,0.0,0.0
20230101,0700,1.1,0.0,0.0
20230101,0800,-0.1,0.0,0.0
20230101,0900,-1.1,0.0,0.0
20230101,1000,-1.7,0.0,0.0
20230101,1100,-2.2,0.0,0.0
20230101,1200,-2.8,0.0,0.0
20230101,1300,-3.6,0.0,0.0
20230101,1400,-4.3,0.0,0.0
20230101,1500,-5.1,0.0,0.0
20230101,1600,-5.6,0.0,0.0
20230101,1700,-6.1,0.0,0.0
20230101,1800,-6.6,0.0,0.0
20230101,1900,-6.8,0.0,0.0
20230101,2000,-6.4,0.0,0.0
20230101,2100,-6.6,0.0,0.0
20230101,2200,-6.9,0.0,0.0
20230101,2300,-6.2,0.0,0.0
20230102,0000,-4.9,0.0,0.0
20230102,0100,-3.4,0.0,0.0
20230102,0200,-2.3,0.0,0.0
20230102,0300,-2.0,0.0,0.0
20230102,0400,-0.9,0.0,0.0
20230102,0500,-0.5,0.0,0.0
20230102,0600,-0.9,0.0,0.0
20230102,0700,-2.0,0.0,0.0
20230102,0800,-2.9,0.0,0.0
20230102,0900,-3.3,0.0,0.0
20230102,1000,-3.8,0.0,0.0
20230102,1100,-4.4,0.0,0.0
20230102,1200,-5.1,0.0,0.0
20230102,1300,-5.9,0.0,0.0
20230102,1400,-6.5,0.0,0.0
20230102,1500,-7.2,0.0,0.0
20230102,1600,-7.6,0.0,0.0
20230102,1700,-8.1,0.0,0.0
20230102,1800,-8.1,0.0,0.0
20230102,1900,-8.6,0.0,0.0
20230102,2000,-8.8,0.0,0.0
20230102,2100,-8.7,0.0,0.0
20230102,2200,-8.7,0.0,0.0
20230102,2300,-7.5,0.0,0.0
20230103,0000,-4.1,0.0,0.0
20230103,0100,-3.0,0.0,0.0
20230103,0200,-2.0,0.0,0.0
20230103,0300,-0.5,0.0,0.0
20230103,0400,-0.5,0.0,0.0
20230103,0500,-0.3,0.0,0.0
20230103,0600,0.0,0.0,0.0
20230103,0700,-1.6,0.0,0.0
20230103,0800,-2.6,0.0,0.0
20230103,0900,-3.3,0.0,0.0
20230103,1000,-3.8,0.0,0.0
20230103,1100,-4.4,0.0,0.0
20230103,1200,-4.9,0.0,0.0
20230103,1300,-5.2,0.0,0.0
20230103,1400,-5.2,0.0,0.0
20230103,1500,-5.3,0.0,0.0
20230103,1600,-5.4,0.0,0.0
20230103,1700,-5.5,0.0,0.0
20230103,1800,-4.8,0.0,0.0
20230103,1900,-4.4,0.0,0.0
20230103,2000,-4.0,0.0,0.0
20230103,2100,-3.9,0.0,0.0
20230103,2200,-4.4,0.0,0.0
20230103,2300,-4.1,0.0,0.0
20230104,0000,-1.9,0.0,0.0
20230104,0100,0.8,0.0,0.0
20230104,0200,2.1,0.0,0.0
20230104,0300,2.0,0.0,0.0
20230104,0400,2.5,0.0,0.0
20230104,0500,3.1,0.0,0.0
